Date time,sensor ID,value
2020-03-07 10:33:18.744486,7,71
2020-03-07 10:33:18.845486,2,9086650770102049356
2020-03-07 10:33:18.857482,6,5584857068467516074
2020-03-07 10:33:18.870487,0,37
2020-03-07 10:33:18.883485,1,116
2020-03-07 10:33:18.899484,7,44
2020-03-07 10:33:18.949485,8,117353387
2020-03-07 10:33:19.055482,2,515607131809166021
2020-03-07 10:33:19.066481,6,7239356546764917238
2020-03-07 10:33:19.086485,0,62
2020-03-07 10:33:19.098482,1,24
2020-03-07 10:33:19.151482,9,1926944167
2020-03-07 10:33:19.166481,4,114
2020-03-07 10:33:19.258486,8,1119976249
2020-03-07 10:33:19.648482,3,43
2020-03-07 10:33:19.674484,5,5418491645049126765
2020-03-07 10:33:19.690483,4,126
2020-03-07 10:33:19.702484,9,1906990452
2020-03-07 10:33:19.856481,7,51
2020-03-07 10:33:20.055485,1,18
2020-03-07 10:33:20.066479,2,11312652659282761093
2020-03-07 10:33:20.077480,0,52
2020-03-07 10:33:20.089480,6,18402679489044249392
2020-03-07 10:33:20.269483,8,603233352
2020-03-07 10:33:20.645482,3,94
2020-03-07 10:33:20.865483,9,965394376
Date time,sensor ID,value
2020-03-07 10:56:07.055342,4,34
2020-03-07 10:56:07.068341,6,717087089
2020-03-07 10:56:07.083341,4,31
2020-03-07 10:56:07.280340,6,513839128
2020-03-07 10:56:07.520341,2,392845082
2020-03-07 10:56:07.534343,1,16819404075584975090
2020-03-07 10:56:07.547340,0,1992588300
2020-03-07 10:56:07.746339,5,89
2020-03-07 10:56:07.980342,8,232469574
2020-03-07 10:56:08.933340,3,14308393521540217766
2020-03-07 10:56:11.231341,9,13233474232007663021
2020-03-07 10:56:12.838343,7,18439143625233567920
2020-03-07 10:56:14.057341,0,921170694
2020-03-07 10:56:15.143342,1,16186458627845260988
2020-03-07 10:56:16.362343,2,589109419
2020-03-07 10:56:18.197347,4,76
2020-03-07 10:56:18.586342,6,2025353210
2020-03-07 10:56:18.767347,5,73
2020-03-07 10:56:18.936343,8,627453146
2020-03-07 10:56:18.953338,3,958664336157526037
2020-03-07 10:56:18.965338,9,3238614800056430762
2020-03-07 10:56:18.976342,7,15752224779172191842
2020-03-07 10:56:18.988339,0,920785665
2020-03-07 10:56:18.999342,1,2560253322346556701
2020-03-07 10:56:19.011339,2,328485969
2020-03-07 10:56:19.023340,4,4
2020-03-07 10:56:19.034342,6,523040123
2020-03-07 10:56:19.046338,5,100
2020-03-07 10:56:19.058339,8,913910338
2020-03-07 10:56:19.070340,3,10849053178364915569
2020-03-07 10:56:19.082342,9,13638697783421274540
2020-03-07 10:56:19.095340,7,8685965236513099201
2020-03-07 10:56:19.115368,0,759727447
2020-03-07 10:56:19.133341,1,10163664547859857675
2020-03-07 10:56:19.144337,2,1097517944
2020-03-07 10:56:19.158342,4,11
2020-03-07 10:56:19.169337,6,408699076
2020-03-07 10:56:19.181342,5,78
2020-03-07 10:56:19.193343,8,1334636021
2020-03-07 10:56:19.204340,3,15388551124416644848
2020-03-07 10:56:19.217339,9,8236523982963850979
2020-03-07 10:56:19.227338,7,13237324494489772579
2020-03-07 10:56:19.239336,0,59549105
2020-03-07 10:56:19.251338,2,1947025571
2020-03-07 10:56:19.264337,1,3119571432507066634
2020-03-07 10:56:19.276337,4,64
2020-03-07 10:56:19.288339,6,1192554734
2020-03-07 10:56:19.299339,5,7
2020-03-07 10:56:19.312340,8,796248822
2020-03-07 10:56:19.324339,3,14935798490552485850
2020-03-07 10:56:19.336340,9,6196374398772539988
2020-03-07 10:56:19.348336,7,3030834056045145732
2020-03-07 10:56:19.367341,0,531030998
2020-03-07 10:56:19.381343,2,704451276
2020-03-07 10:56:19.398337,1,14126459422784129242
2020-03-07 10:56:19.411337,8,709618961
2020-03-07 10:56:19.423341,5,127
2020-03-07 10:56:19.435339,4,89
2020-03-07 10:56:19.448342,6,1487835421
2020-03-07 10:56:19.459342,3,596007908522034687
2020-03-07 10:56:19.557337,9,12731090422566953275
2020-03-07 10:56:19.737339,7,8324522449995741887
2020-03-07 10:56:19.937344,0,1317510185
2020-03-07 10:56:20.376341,2,2072304794
2020-03-07 10:56:20.554339,5,8
2020-03-07 10:56:20.955344,8,19237124
2020-03-07 10:56:21.692338,1,11407009564080667640
2020-03-07 10:56:21.704338,6,670893092
2020-03-07 10:56:21.716339,4,119
2020-03-07 10:56:21.728340,3,4479501230307198709
2020-03-07 10:56:21.740339,9,5216837257974448672
2020-03-07 10:56:21.753339,7,8334874636649652907
2020-03-07 10:56:21.766340,0,1224398209
2020-03-07 10:56:21.777337,2,979052319
2020-03-07 10:56:21.789342,5,102
2020-03-07 10:56:22.231339,8,1830733543
2020-03-07 10:56:22.244338,1,1660131039258253133
2020-03-07 10:56:22.814341,3,5676397491150344567
2020-03-07 10:56:23.488337,6,980614462
2020-03-07 10:56:24.385340,4,121
2020-03-07 10:56:25.589342,9,2230981302298649973
2020-03-07 10:56:25.807337,7,9167115848530778655
2020-03-07 10:56:25.819337,5,32
2020-03-07 10:56:25.833339,0,86339162
2020-03-07 10:56:25.845339,2,1812870336
2020-03-07 10:56:25.857338,1,18325744061798744296
2020-03-07 10:56:25.869338,8,1997551785
2020-03-07 10:56:25.880338,3,18217345892641461308
2020-03-07 10:56:25.893340,6,494146315
2020-03-07 10:56:25.906338,4,46
2020-03-07 10:56:25.918337,7,1216609553514952263
2020-03-07 10:56:25.930343,9,4313639436260636505
2020-03-07 10:56:25.943341,5,97
2020-03-07 10:56:25.955342,0,776285977
2020-03-07 10:56:25.971342,2,1286014848
2020-03-07 10:56:25.992341,1,18275942435418103062
2020-03-07 10:56:26.007339,8,1453496603
2020-03-07 10:56:26.019341,3,6823321796079699831
2020-03-07 10:56:26.030337,6,2090682480
2020-03-07 10:56:26.043341,4,120
2020-03-07 10:56:26.164340,7,11580192295356644580
2020-03-07 10:56:26.511340,9,8649181045475000905
2020-03-07 10:56:26.839340,5,74
2020-03-07 10:56:26.875337,0,264485611
2020-03-07 10:56:27.707339,2,524275486
2020-03-07 10:56:28.066341,3,4515724203513322609
2020-03-07 10:56:28.234342,8,2144893517
2020-03-07 10:56:28.437342,6,132301082
2020-03-07 10:56:28.899341,1,6725723715418878123
2020-03-07 10:56:29.565343,4,110
2020-03-07 10:56:30.689340,7,1653125396154069522
2020-03-07 10:56:31.246341,9,296316342990832073
2020-03-07 10:56:31.749342,5,41
2020-03-07 10:56:32.728341,0,1730349847
2020-03-07 10:56:33.126338,3,16304084486221160836
2020-03-07 10:56:33.139338,2,1874419006
2020-03-07 10:56:33.152337,8,1767913449
2020-03-07 10:56:33.164339,6,630678091
2020-03-07 10:56:33.176336,1,10103934762072627597
2020-03-07 10:56:33.188337,4,33
2020-03-07 10:56:33.199338,7,1231416068833673762
2020-03-07 10:56:33.213341,9,4511917119395448022
2020-03-07 10:56:33.225337,0,863458044
2020-03-07 10:56:33.239345,5,32
2020-03-07 10:56:33.252339,3,10450968041937526051
2020-03-07 10:56:33.265337,2,1034358159
2020-03-07 10:56:33.279338,8,1264496393
2020-03-07 10:56:33.293343,6,1517075188
2020-03-07 10:56:33.316344,1,1083639565567107272
2020-03-07 10:56:33.331342,4,125
2020-03-07 10:56:33.350342,7,16909142590505585169
2020-03-07 10:56:33.363339,9,1174681154837534133
2020-03-07 10:56:33.377339,0,698467616
2020-03-07 10:56:33.390340,5,14
2020-03-07 10:56:33.403340,3,6437407742209335540
2020-03-07 10:56:33.416340,2,76170494
2020-03-07 10:56:33.429339,6,649817751
2020-03-07 10:56:33.441338,8,615121877
2020-03-07 10:56:33.456340,1,6737886331329577069
2020-03-07 10:56:33.469337,4,8
2020-03-07 10:56:33.483343,7,17395402345951682259
2020-03-07 10:56:33.497343,9,2358685225540032330
2020-03-07 10:56:33.512342,5,26
2020-03-07 10:56:33.525360,0,323288825
2020-03-07 10:56:33.570340,3,10446481989550251435
2020-03-07 10:56:33.746340,6,18529966
Date time,sensor ID,value
2020-03-07 11:56:05.872925,1,8301878991298052193
2020-03-07 11:56:05.885928,5,47
2020-03-07 11:56:05.896929,8,16512852
2020-03-07 11:56:05.977928,3,84
2020-03-07 11:56:06.078931,6,88
2020-03-07 11:56:06.172926,4,7326979544072389532
2020-03-07 11:56:06.185929,0,17966305487404554749
2020-03-07 11:56:06.269928,7,5
2020-03-07 11:56:06.280926,8,2022154394
